ARCHIVE OPENED (11:40:04.523 03/10/2026)

11:40:04.950 03/10/2026	(CDH)
	Header: 0x55 0x55 0x3E 0x99 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C37 0x0000 0x0000 0x0000 0x1CCF 0xFF1E 0x0000 0x1C68 0x00E4 0x0000 0x0000 0x1379 0x010E 0x0038 0x0001 0x02A8 0x0000 0x135B 0x00C6 0x0000 0x0000 0x0000 0x0000 0x1375 0x003C 0x82D2 0x83BA 0x8395 0x8486 0x8355 0x83CB 0x8409 0x8368 0x837B 0x0030 0x002F 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		TEMP_OBDH = 28.579230
		TEMP_ADCS = 26.373950
		TEMP_WHEEL = 24.952690
		TEMP_COMMS = 25.597090
		TEMP_PAYLOAD = 24.456860
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:33.020 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xD5 0xA2 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFD0 0x000C 0x0006 0xD9D5 0xFA24 0xBF8C 0x0004 0x0003 0x000F 0x0011 0x003B 0x0038 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.480000
		GYRO_Y = 0.120000
		GYRO_Z = 0.060000
		MAG_X = -9.771000
		MAG_Y = -1.500000
		MAG_Z = -16.500000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003B
		SUN_SENSOR_3b = 0038
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:33.369 03/10/2026	(CDH)
	Header: 0x55 0x55 0x0A 0x90 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0022 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAB 0x0000 0x0000 0x0000 0x1CAE 0xFE75 0x0000 0x1C37 0x01A2 0x0000 0x0000 0x1376 0x0106 0x1376 0x010A 0x02A9 0x0000 0x1357 0x00C8 0x1360 0x00C0 0x1367 0x003D 0x136F 0x003C 0x82F8 0x82D2 0x82BC 0x8436 0x7A6D 0x7F48 0x8265 0x80FC 0x836D 0x0031 0x0035 0x0032 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0022
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.731000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.342000
		BATT_CHR_I = FE75
		BATT_CHR_STATUS = 0000
		SYS_V = 7.223000
		SYS_I = 01A2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.682400
		TEMP_EPS = 24.750420
		TEMP_BATTERY = 24.789800
		TEMP_BACKPLANE = 24.113180
		TEMP_OBDH = 28.597130
		TEMP_ADCS = 26.372160
		TEMP_WHEEL = 24.945530
		TEMP_COMMS = 25.591720
		TEMP_PAYLOAD = 24.472970
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:33.521 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x6C 0x5E 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFCA 0x0006 0x0006 0xC5FB 0x012C 0xBF8C 0x0004 0x0003 0x000F 0x0011 0x003C 0x0038 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.060000
		GYRO_Z = 0.060000
		MAG_X = -14.853000
		MAG_Y = 0.300000
		MAG_Z = -16.500000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003C
		SUN_SENSOR_3b = 0038
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:34.070 03/10/2026	(CDH)
	Header: 0x55 0x55 0xB0 0x72 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0023 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0ACC 0x0000 0x0000 0x0000 0x1CAE 0xFE75 0x0000 0x1C36 0x01A0 0x0000 0x0000 0x1375 0x0105 0x1376 0x0109 0x02A9 0x0000 0x1358 0x00CB 0x1363 0x00C6 0x1367 0x003D 0x136F 0x003C 0x82F7 0x82DA 0x82B8 0x8433 0x7A5B 0x7F39 0x8262 0x80F4 0x8374 0x0031 0x0035 0x0032 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0023
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.764000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.342000
		BATT_CHR_I = FE75
		BATT_CHR_STATUS = 0000
		SYS_V = 7.222000
		SYS_I = 01A0
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.684190
		TEMP_EPS = 24.736100
		TEMP_BATTERY = 24.796960
		TEMP_BACKPLANE = 24.118550
		TEMP_OBDH = 28.629350
		TEMP_ADCS = 26.399010
		TEMP_WHEEL = 24.950900
		TEMP_COMMS = 25.606040
		TEMP_PAYLOAD = 24.460440
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:34.225 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4F 0xAC 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFD0 0x0012 0x0012 0x53D2 0x5444 0x1DF0 0x0004 0x0003 0x000F 0x0011 0x003C 0x0037 0x000C 0x0009 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.480000
		GYRO_Y = 0.180000
		GYRO_Z = 0.180000
		MAG_X = 21.458000
		MAG_Y = 21.572000
		MAG_Z = 7.664000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003C
		SUN_SENSOR_3b = 0037
		SUN_SENSOR_4a = 000C
		SUN_SENSOR_4b = 0009
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:34.421 03/10/2026	(CDH)
	Header: 0x55 0x55 0x03 0x80 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0023 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A24 0x0000 0x0000 0x0000 0x1CAC 0xFE6E 0x0000 0x1C36 0x01A1 0x0000 0x0000 0x1376 0x0105 0x1375 0x010A 0x02A8 0x0000 0x1357 0x00C8 0x1361 0x00BC 0x1366 0x003C 0x136F 0x003C 0x82F7 0x82D5 0x82B7 0x8431 0x7A6C 0x7F36 0x825F 0x80F6 0x836B 0x0031 0x0035 0x0032 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0023
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.596000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.340000
		BATT_CHR_I = FE6E
		BATT_CHR_STATUS = 0000
		SYS_V = 7.222000
		SYS_I = 01A1
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.684190
		TEMP_EPS = 24.745050
		TEMP_BATTERY = 24.798750
		TEMP_BACKPLANE = 24.122130
		TEMP_OBDH = 28.598920
		TEMP_ADCS = 26.404380
		TEMP_WHEEL = 24.956270
		TEMP_COMMS = 25.602460
		TEMP_PAYLOAD = 24.476550
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:34.522 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x29 0xE9 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFC3 0x0006 0x0006 0x6B47 0x2438 0x52AC 0x0004 0x0003 0x000F 0x0012 0x003C 0x0037 0x000C 0x0009 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.060000
		GYRO_Z = 0.060000
		MAG_X = 27.463000
		MAG_Y = 9.272000
		MAG_Z = 21.164000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 003C
		SUN_SENSOR_3b = 0037
		SUN_SENSOR_4a = 000C
		SUN_SENSOR_4b = 0009
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:34.871 03/10/2026	(CDH)
	Header: 0x55 0x55 0x6D 0x12 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0024 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x09FA 0x0000 0x0000 0x0000 0x1CAD 0xFE6B 0x0000 0x1C37 0x01A5 0x0000 0x0000 0x1377 0x0106 0x1375 0x0109 0x02A9 0x0000 0x1357 0x00CD 0x1362 0x00C0 0x1368 0x003C 0x136F 0x003C 0x82F5 0x82D8 0x82B3 0x8433 0x7A64 0x7F32 0x8259 0x80F5 0x836F 0x0031 0x0035 0x0033 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0024
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.554000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.341000
		BATT_CHR_I = FE6B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.223000
		SYS_I = 01A5
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.687770
		TEMP_EPS = 24.739680
		TEMP_BATTERY = 24.805910
		TEMP_BACKPLANE = 24.118550
		TEMP_OBDH = 28.613240
		TEMP_ADCS = 26.411540
		TEMP_WHEEL = 24.967010
		TEMP_COMMS = 25.604250
		TEMP_PAYLOAD = 24.469390
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:34.972 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x99 0xBF 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFC3 0x000C 0xFFF4 0xC8DC 0x2564 0x9A28 0x0004 0x0003 0x000F 0x0011 0x003B 0x0037 0x000C 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.120000
		GYRO_Z = -0.120000
		MAG_X = -14.116000
		MAG_Y = 9.572000
		MAG_Z = -26.072000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003B
		SUN_SENSOR_3b = 0037
		SUN_SENSOR_4a = 000C
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:35.572 03/10/2026	(CDH)
	Header: 0x55 0x55 0x0A 0x55 0x00 0xAE 0x00 0x01
