ARCHIVE OPENED (20:37:29.520 04/02/2026)

20:37:29.690 04/02/2026	(CDH)
	Header: 0x55 0x55 0x21 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FD1 0x00C8 0x0000 0x0000 0x1377 0x0102 0x004D 0x0001 0x02A8 0x0000 0x1359 0x00CA 0x0000 0x0000 0x0000 0x0000 0x1374 0x0039 0x8410 0x8114 0x80F4 0x8307 0x79B5 0x7CE2 0x815F 0x812D 0x81E2 0x0033 0x0037 0x0000 0x0000 0x0032 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0x0061 0x003D 0x004F 0xE43A 0x8A48 0xB2A8 0x0025 0x002B 0x0017 0x0015 0x001B 0x001B 0x000D 0x000C 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 0.970000
		GYRO_Y = 0.610000
		GYRO_Z = 0.790000
		MAG_X = -7.110000
		MAG_Y = -30.136000
		MAG_Z = -19.800000
		SUN_SENSOR_1a = 0025
		SUN_SENSOR_1b = 002B
		SUN_SENSOR_2a = 0017
		SUN_SENSOR_2b = 0015
		SUN_SENSOR_3a = 001B
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000C
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:37:45.268 04/02/2026	(CDH)
	Header: 0x55 0x55 0x55 0x02 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0013 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0001 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FAB 0x0179 0x0000 0x0000 0x1376 0x0102 0x1375 0x010E 0x02A9 0x0000 0x1356 0x00BE 0x1361 0x00C4 0x1367 0x003D 0x136F 0x003A 0x840C 0x80FC 0x80D5 0x8302 0x7830 0x7D10 0x812C 0x8085 0x81DB 0x0033 0x0038 0x0035 0x0031 0x0032 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0013
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.107000
		SYS_I = 0179
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010E
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.188360
		TEMP_EPS = 25.591720
		TEMP_BATTERY = 25.661530
		TEMP_BACKPLANE = 24.664500
		TEMP_OBDH = 29.622800
		TEMP_ADCS = 27.388880
		TEMP_WHEEL = 25.505800
		TEMP_COMMS = 25.804730
		TEMP_PAYLOAD = 25.192550
		TEMP_EPS_L = 25.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:37:45.369 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x8E 0xF0 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0xFF0C 0xFFBD 0x0061 0xE43A 0x86C4 0xB3D4 0x0025 0x002B 0x0017 0x0016 0x001C 0x001B 0x000D 0x000C 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -2.440000
		GYRO_Y = -0.670000
		GYRO_Z = 0.970000
		MAG_X = -7.110000
		MAG_Y = -31.036000
		MAG_Z = -19.500000
		SUN_SENSOR_1a = 0025
		SUN_SENSOR_1b = 002B
		SUN_SENSOR_2a = 0017
		SUN_SENSOR_2b = 0016
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000C
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:37:45.722 04/02/2026	(CDH)
	Header: 0x55 0x55 0x67 0x31 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0014 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FAA 0x017A 0x0000 0x0000 0x1375 0x0102 0x1376 0x010E 0x02A8 0x0000 0x1356 0x00CB 0x1362 0x00BE 0x1367 0x003D 0x136F 0x003A 0x8407 0x80FA 0x80D6 0x8306 0x7820 0x7D07 0x8129 0x8088 0x81DF 0x0033 0x0039 0x0034 0x0031 0x0032 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0014
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.106000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010E
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.197310
		TEMP_EPS = 25.595300
		TEMP_BATTERY = 25.659740
		TEMP_BACKPLANE = 24.657340
		TEMP_OBDH = 29.651440
		TEMP_ADCS = 27.404990
		TEMP_WHEEL = 25.511170
		TEMP_COMMS = 25.799360
		TEMP_PAYLOAD = 25.185390
		TEMP_EPS_L = 25.500000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:37:45.823 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xAB 0xF7 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0x00FA 0x0030 0xFFA5 0xE164 0x8598 0xB17C 0x0025 0x002A 0x0016 0x0015 0x001C 0x001B 0x000D 0x000C 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 2.500000
		GYRO_Y = 0.480000
		GYRO_Z = -0.910000
		MAG_X = -7.836000
		MAG_Y = -31.336000
		MAG_Z = -20.100000
		SUN_SENSOR_1a = 0025
		SUN_SENSOR_1b = 002A
		SUN_SENSOR_2a = 0016
		SUN_SENSOR_2b = 0015
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000C
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:37:46.420 04/02/2026	(CDH)
	Header: 0x55 0x55 0x84 0x2B 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0014 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FAA 0x017C 0x0000 0x0000 0x1375 0x0101 0x1374 0x010F 0x02AA 0x0000 0x1356 0x00BB 0x1360 0x00BF 0x1367 0x003D 0x136D 0x003A 0x840C 0x80FE 0x80D3 0x8305 0x7814 0x7D0A 0x811D 0x807F 0x81DB 0x0033 0x0039 0x0034 0x0031 0x0032 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0014
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.106000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0101
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010F
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BB
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.188360
		TEMP_EPS = 25.588140
		TEMP_BATTERY = 25.665110
		TEMP_BACKPLANE = 24.659130
		TEMP_OBDH = 29.672920
		TEMP_ADCS = 27.399620
		TEMP_WHEEL = 25.532650
		TEMP_COMMS = 25.815470
		TEMP_PAYLOAD = 25.192550
		TEMP_EPS_L = 25.500000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:37:46.571 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x38 0xA1 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0xFE06 0xFEDC 0xFFBD 0xE43A 0x8B74 0xADF8 0x001E 0x0022 0x0017 0x0016 0x001B 0x001B 0x000E 0x000D 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -5.060000
		GYRO_Y = -2.920000
		GYRO_Z = -0.670000
		MAG_X = -7.110000
		MAG_Y = -29.836000
		MAG_Z = -21.000000
		SUN_SENSOR_1a = 001E
		SUN_SENSOR_1b = 0022
		SUN_SENSOR_2a = 0017
		SUN_SENSOR_2b = 0016
		SUN_SENSOR_3a = 001B
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 000E
		SUN_SENSOR_4b = 000D
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:37:46.774 04/02/2026	(CDH)
	Header: 0x55 0x55 0xF2 0x34 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0015 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FAA 0x0172 0x0000 0x0000 0x1376 0x0105 0x1372 0x010E 0x02A8 0x0000 0x1357 0x00CB 0x1363 0x00C6 0x1367 0x003D 0x136D 0x003A 0x8407 0x80F7 0x80D2 0x8309 0x7806 0x7D05 0x8118 0x807C 0x81DB 0x0033 0x0039 0x0034 0x0031 0x0032 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0015
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.106000
		SYS_I = 0172
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.978000
		ADCS_5V_I = 010E
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.197310
		TEMP_EPS = 25.600670
		TEMP_BATTERY = 25.666900
		TEMP_BACKPLANE = 24.651970
		TEMP_OBDH = 29.697980
		TEMP_ADCS = 27.408570
		TEMP_WHEEL = 25.541600
		TEMP_COMMS = 25.820840
		TEMP_PAYLOAD = 25.192550
		TEMP_EPS_L = 25.500000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:37:46.875 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xF9 0x83 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0x00D5 0x00B1 0x0049 0xE349 0x846C 0xB500 0x001D 0x0021 0x0017 0x0015 0x001B 0x001B 0x000E 0x000C 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 2.130000
		GYRO_Y = 1.770000
		GYRO_Z = 0.730000
		MAG_X = -7.351000
		MAG_Y = -31.636000
		MAG_Z = -19.200000
		SUN_SENSOR_1a = 001D
		SUN_SENSOR_1b = 0021
		SUN_SENSOR_2a = 0017
		SUN_SENSOR_2b = 0015
		SUN_SENSOR_3a = 001B
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 000E
		SUN_SENSOR_4b = 000C
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:37:47.223 04/02/2026	(CDH)
	Header: 0x55 0x55 0x5A 0x6E 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0015 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0001 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FAB 0x016F 0x0000 0x0000 0x1375 0x0102 0x1376 0x0110 0x02A9 0x0000 0x1354 0x00BA 0x1362 0x00BE 0x1366 0x003C 0x136D 0x003A 0x8408 0x80FE 0x80D4 0x8306 0x7800 0x7CFE 0x8114 0x8076 0x81DB 0x0033 0x0039 0x0035 0x0031 0x0032 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0015
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.107000
		SYS_I = 016F
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0110
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00BA
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.195520
		TEMP_EPS = 25.588140
		TEMP_BATTERY = 25.663320
		TEMP_BACKPLANE = 24.657340
		TEMP_OBDH = 29.708720
		TEMP_ADCS = 27.421100
		TEMP_WHEEL = 25.548760
		TEMP_COMMS = 25.831580
		TEMP_PAYLOAD = 25.192550
		TEMP_EPS_L = 25.500000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 25.000000
